tahun,provinsi,jenis_tanaman,biaya_bibit,biaya_pupuk,biaya_tenaga_kerja,biaya_pengolahan_lahan,biaya_irigasi,biaya_transportasi,total_biaya
2024,DKI_Jakarta,Padi,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,DKI_Jakarta,Jagung,2500000,3500000,5500000,4500000,2500000,800000,19100000
2024,DKI_Jakarta,Kacang_Arab,2800000,3800000,5800000,4800000,2700000,900000,19800000
2024,DKI_Jakarta,Kacang_Jogo,2700000,3700000,5700000,4700000,2600000,850000,18800000
2024,DKI_Jakarta,Kacang_Gude,2600000,3600000,5600000,4600000,2500000,820000,18300000
2024,DKI_Jakarta,Mothbeans,2650000,3550000,5550000,4550000,2550000,825000,18650000
2024,DKI_Jakarta,Kacang_Hijau,2550000,3450000,5450000,4450000,2450000,810000,17750000
2024,DKI_Jakarta,Blackgram,2700000,3600000,5600000,4600000,2500000,800000,17600000
2024,DKI_Jakarta,Delima,3200000,4200000,6200000,5200000,3200000,1100000,23100000
2024,DKI_Jakarta,Pisang,2900000,3900000,5900000,4900000,2900000,950000,20900000
2024,DKI_Jakarta,Mangga,3100000,4100000,6100000,5100000,3100000,1050000,21500000
2024,DKI_Jakarta,Anggur,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,DKI_Jakarta,Semangka,2800000,3800000,5800000,4800000,2800000,900000,18900000
2024,DKI_Jakarta,Melon,2950000,3950000,5950000,4950000,2950000,960000,21250000
2024,DKI_Jakarta,Apel,3150000,4150000,6150000,5150000,3150000,1070000,22700000
2024,DKI_Jakarta,Jeruk,3250000,4250000,6250000,5250000,3250000,1080000,23650000
2024,DKI_Jakarta,Kelapa,3500000,4500000,6500000,5500000,3500000,1150000,23700000
2024,DKI_Jakarta,Kapas,3150000,4150000,6150000,5150000,3150000,1070000,23000000
2024,DKI_Jakarta,Yute_Jawa,3100000,4100000,6100000,5100000,3100000,1050000,22800000
2024,DKI_Jakarta,Kopi,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Jawa_Barat,Padi,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Jawa_Barat,Jagung,2500000,3500000,5500000,4500000,2500000,800000,19100000
2024,Jawa_Barat,Kacang_Arab,2800000,3800000,5800000,4800000,2700000,900000,19800000
2024,Jawa_Barat,Kacang_Jogo,2700000,3700000,5700000,4700000,2600000,850000,18800000
2024,Jawa_Barat,Kacang_Gude,2600000,3600000,5600000,4600000,2500000,820000,18300000
2024,Jawa_Barat,Mothbeans,2650000,3550000,5550000,4550000,2550000,825000,18650000
2024,Jawa_Barat,Kacang_Hijau,2550000,3450000,5450000,4450000,2450000,810000,17750000
2024,Jawa_Barat,Blackgram,2700000,3600000,5600000,4600000,2500000,800000,17600000
2024,Jawa_Barat,Delima,3200000,4200000,6200000,5200000,3200000,1100000,23100000
2024,Jawa_Barat,Pisang,2900000,3900000,5900000,4900000,2900000,950000,20900000
2024,Jawa_Barat,Mangga,3100000,4100000,6100000,5100000,3100000,1050000,21500000
2024,Jawa_Barat,Anggur,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Jawa_Barat,Semangka,2800000,3800000,5800000,4800000,2800000,900000,18900000
2024,Jawa_Barat,Melon,2950000,3950000,5950000,4950000,2950000,960000,21250000
2024,Jawa_Barat,Apel,3150000,4150000,6150000,5150000,3150000,1070000,22700000
2024,Jawa_Barat,Jeruk,3250000,4250000,6250000,5250000,3250000,1080000,23650000
2024,Jawa_Barat,Kelapa,3500000,4500000,6500000,5500000,3500000,1150000,23700000
2024,Jawa_Barat,Kapas,3150000,4150000,6150000,5150000,3150000,1070000,23000000
2024,Jawa_Barat,Yute_Jawa,3100000,4100000,6100000,5100000,3100000,1050000,22800000
2024,Jawa_Barat,Kopi,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Jawa_Timur,Padi,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Jawa_Timur,Jagung,2600000,3600000,5600000,4600000,2600000,850000,18900000
2024,Jawa_Timur,Kacang_Arab,2900000,3900000,5900000,4900000,2800000,950000,21000000
2024,Jawa_Timur,Kacang_Jogo,2800000,3700000,5800000,4800000,2700000,900000,20100000
2024,Jawa_Timur,Kacang_Gude,2700000,3600000,5700000,4700000,2600000,850000,19500000
2024,Jawa_Timur,Mothbeans,2750000,3650000,5650000,4650000,2650000,875000,19850000
2024,Jawa_Timur,Kacang_Hijau,2650000,3550000,5550000,4550000,2550000,825000,18850000
2024,Jawa_Timur,Blackgram,2800000,3700000,5800000,4800000,2700000,900000,19700000
2024,Jawa_Timur,Delima,3300000,4300000,6300000,5300000,3300000,1130000,23900000
2024,Jawa_Timur,Pisang,3000000,4000000,6000000,5000000,3000000,1000000,22000000
2024,Jawa_Timur,Mangga,3200000,4200000,6200000,5200000,3200000,1080000,23100000
2024,Jawa_Timur,Anggur,3100000,4100000,6100000,5100000,3100000,1050000,22600000
2024,Jawa_Timur,Semangka,2900000,3900000,5900000,4900000,2900000,950000,21200000
2024,Jawa_Timur,Melon,3050000,4050000,6050000,5050000,3050000,1030000,22100000
2024,Jawa_Timur,Apel,3250000,4250000,6250000,5250000,3250000,1100000,23800000
2024,Jawa_Timur,Jeruk,3350000,4350000,6350000,5350000,3350000,1130000,23950000
2024,Jawa_Timur,Pepaya,2950000,3950000,5950000,4950000,2950000,960000,21350000
2024,Jawa_Timur,Kelapa,3500000,4500000,6500000,5500000,3500000,1150000,23700000
